version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d740800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d740400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d740000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d73bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d73b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d73b400
instanceKlass org/gradle/api/internal/artifacts/GlobalDependencyResolutionRules$CompositeSubstitutionRules
instanceKlass org/gradle/api/internal/file/copy/CopySpecSource
instanceKlass org/gradle/api/artifacts/ConfigurablePublishArtifact
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d73b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d73ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d73a800
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfigurationServicesBundle
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d73a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d73a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d739c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d739800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d739400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d739000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d738c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d738800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d738400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d738000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d733c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d733800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d733400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d733000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d732c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000003d732800
instanceKlass org/gradle/api/internal/DefaultCollectionCallbackActionDecorator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d732400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d732000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d731c00
instanceKlass org/gradle/vcs/internal/resolver/OncePerBuildInvocationVcsVersionWorkingDirResolver
instanceKlass org/gradle/vcs/internal/resolver/DefaultVcsVersionWorkingDirResolver
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d731800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d731400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d731000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d730c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d730800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d730400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d730000
instanceKlass org/gradle/vcs/internal/VersionRef
instanceKlass org/gradle/vcs/internal/resolver/PersistentVcsMetadataCache$VersionRefSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/CachingVersionSelectorScheme
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/VersionSelector
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/DefaultVersionSelectorScheme
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/StaticVersionComparator
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/DefaultVersionComparator
instanceKlass org/gradle/internal/file/nio/ModificationTimeFileAccessTimeJournal
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DefaultDependencyResolutionServices
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/RootComponentProvider
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultConfigurationResolver
instanceKlass org/gradle/api/internal/artifacts/ConfigurationResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultConfigurationResolver$Factory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ShortCircuitingResolutionExecutor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/LenientConfigurationInternal
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/results/VisitedGraphResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/VisitedArtifactSet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphVisitor
instanceKlass org/gradle/api/internal/artifacts/transform/TransformUpstreamDependenciesResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ResolutionExecutor
instanceKlass org/gradle/api/internal/attributes/AttributeDescriberRegistry
instanceKlass org/gradle/internal/component/model/GraphVariantSelector
instanceKlass org/apache/commons/lang3/tuple/Pair
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/CandidateModule
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/RootGraphNode
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphNode
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/ResolvedGraphVariant
instanceKlass org/gradle/internal/component/resolution/failure/ReportableAsProblem
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DependencySubstitutionApplicator
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/ModuleConflictResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/DependencyGraphResolver
instanceKlass org/gradle/api/internal/artifacts/query/DefaultArtifactResolutionQueryFactory
instanceKlass org/gradle/api/internal/artifacts/DefaultComponentSelectorConverter
instanceKlass org/gradle/api/internal/artifacts/transform/VariantDefinition
instanceKlass org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectDependencyResolver
instanceKlass org/gradle/internal/resolve/resolver/DependencyToComponentIdResolver
instanceKlass org/gradle/internal/resolve/resolver/ComponentMetaDataResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultLocalComponentRegistry
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/LocalComponentRegistry
instanceKlass org/gradle/api/internal/artifacts/ComponentSelectorConverter
instanceKlass org/gradle/api/internal/artifacts/configurations/CachePolicy
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformedVariantFactory$VariantKey
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSet$TransformSourceVisitor
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformedVariantFactory
instanceKlass org/gradle/api/internal/artifacts/transform/TransformedVariantFactory
instanceKlass org/gradle/api/file/ProjectLayout
instanceKlass org/gradle/api/internal/artifacts/type/ArtifactTypeRegistry
instanceKlass org/gradle/api/internal/artifacts/query/ArtifactResolutionQueryFactory
instanceKlass org/gradle/api/internal/artifacts/RepositoriesSupplier
instanceKlass org/gradle/api/artifacts/dsl/ArtifactHandler
instanceKlass org/gradle/api/internal/artifacts/dsl/PublishArtifactNotationParserFactory
instanceKlass org/gradle/api/internal/artifacts/ComponentModuleMetadataHandlerInternal
instanceKlass org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataHandler
instanceKlass org/gradle/api/internal/artifacts/ResolveExceptionMapper
instanceKlass org/gradle/api/internal/artifacts/GlobalDependencyResolutionRules
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultUrlArtifactRepository$Factory
instanceKlass org/gradle/api/internal/artifacts/ComponentMetadataProcessorFactory
instanceKlass org/gradle/api/internal/artifacts/dsl/ComponentMetadataHandlerInternal
instanceKlass org/gradle/api/internal/artifacts/configurations/ConfigurationContainerInternal
instanceKlass org/gradle/api/internal/artifacts/configurations/RoleBasedConfigurationContainerInternal
instanceKlass org/gradle/api/internal/artifacts/ConfigurationResolver$Factory
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolutionStrategyFactory
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfigurationFactory
instanceKlass org/gradle/internal/component/resolution/failure/ResolutionFailureHandler
instanceKlass org/gradle/internal/component/resolution/failure/transform/TransformedVariantConverter
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultDependencyManagementServices lambda$newDetachedResolver$0 (Lorg/gradle/api/internal/file/FileResolver;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/api/internal/DomainObjectContext;Lorg/gradle/internal/service/ServiceRegistration;)V 21 <appendix> argL0 ; # org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$$Lambda+0x000000003d720dd8
instanceKlass org/gradle/api/internal/artifacts/AnonymousModule
instanceKlass org/gradle/api/internal/artifacts/Module
instanceKlass org/gradle/api/internal/artifacts/configurations/DependencyMetaDataProvider
instanceKlass org/gradle/api/internal/artifacts/transform/MutableTransformWorkspaceServices
instanceKlass org/gradle/internal/file/ReservedFileSystemLocation
instanceKlass org/gradle/api/internal/artifacts/ArtifactPublicationServices
instanceKlass org/gradle/api/internal/ConfigurationServicesBundle
instanceKlass org/gradle/api/internal/artifacts/transform/TransformRegistrationFactory
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DependencyLockingProvider
instanceKlass org/gradle/api/internal/artifacts/VariantTransformRegistry
instanceKlass org/gradle/api/internal/attributes/AttributesSchemaInternal
instanceKlass org/gradle/api/internal/artifacts/BaseRepositoryFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/MetaDataParser
instanceKlass org/gradle/api/internal/artifacts/transform/TransformInvocationFactory
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$TransformGradleUserHomeServices
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultDependencyManagementServices newDetachedResolver (Lorg/gradle/api/internal/file/FileResolver;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/api/internal/DomainObjectContext;)Lorg/gradle/api/internal/artifacts/DependencyResolutionServices; 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$$Lambda+0x000000003d712950
instanceKlass org/gradle/internal/model/CalculatedModelValue
instanceKlass org/gradle/api/internal/initialization/StandaloneDomainObjectContext
instanceKlass org/gradle/internal/resource/UriTextResource$UriResourceLocation
instanceKlass  @bci org/gradle/invocation/DefaultGradle getClassLoaderScope ()Lorg/gradle/api/internal/initialization/ClassLoaderScope; 9 <appendix> member <vmtarget> ; # org/gradle/invocation/DefaultGradle$$Lambda+0x000000003d71b358
instanceKlass org/gradle/groovy/scripts/TextResourceScriptSource
instanceKlass org/gradle/internal/resource/ResourceLocation
instanceKlass org/gradle/internal/resource/UriTextResource
instanceKlass org/gradle/initialization/InitScriptHandler$1
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy invalidate (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshotHierarchy$NodeDiffListener;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 52 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$$Lambda+0x000000003d71fca8
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy invalidate (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshotHierarchy$NodeDiffListener;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 43 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$$Lambda+0x000000003d71fa20
instanceKlass  @bci org/gradle/internal/snapshot/AbstractInvalidateChildHandler handleAsDescendantOfChild (Lorg/gradle/internal/snapshot/VfsRelativePath;Ljava/lang/Object;)Lorg/gradle/internal/snapshot/ChildMap; 23 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/AbstractInvalidateChildHandler$$Lambda+0x000000003d71f7b8
instanceKlass  @bci org/gradle/internal/snapshot/AbstractInvalidateChildHandler handleAsDescendantOfChild (Lorg/gradle/internal/snapshot/VfsRelativePath;Ljava/lang/Object;)Lorg/gradle/internal/snapshot/ChildMap; 14 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/AbstractInvalidateChildHandler$$Lambda+0x000000003d71f530
instanceKlass org/gradle/internal/snapshot/AbstractInvalidateChildHandler
instanceKlass org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$1
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$VfsChangeLoggingNodeDiffListener
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$InvalidateVfsChangeHandler lambda$handleChange$1 (Ljava/nio/file/Path;Lorg/gradle/internal/watch/registry/FileWatcherRegistry$Type;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 7 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$InvalidateVfsChangeHandler$$Lambda+0x000000003d71e4e0
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$InvalidateVfsChangeHandler handleChange (Lorg/gradle/internal/watch/registry/FileWatcherRegistry$Type;Ljava/nio/file/Path;)V 7 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$InvalidateVfsChangeHandler$$Lambda+0x000000003d71e240
instanceKlass org/gradle/internal/serialize/graph/CombinatorsKt$reentrant$1$encodeLoop$$inlined$Continuation$1
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$CompositeChangeHandler handleChange (Lorg/gradle/internal/watch/registry/FileWatcherRegistry$Type;Ljava/nio/file/Path;)V 6 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$CompositeChangeHandler$$Lambda+0x000000003d71dfc8
instanceKlass org/gradle/internal/serialize/graph/EncodeFrame
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$3
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$1
instanceKlass org/gradle/fileevents/internal/AbstractFileEventFunctions$ChangeEvent
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherProbeRegistry$1
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater update (Lorg/gradle/internal/snapshot/SnapshotHierarchy;)V 139 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda+0x000000003d71ca20
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater update (Lorg/gradle/internal/snapshot/SnapshotHierarchy;)V 128 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda+0x000000003d71c788
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater update (Lorg/gradle/internal/snapshot/SnapshotHierarchy;)V 110 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda+0x000000003d71c510
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater update (Lorg/gradle/internal/snapshot/SnapshotHierarchy;)V 99 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda+0x000000003d71c278
instanceKlass  @bci org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater updateWatchesOnChangedWatchedFiles (Lorg/gradle/internal/file/FileHierarchySet;)V 163 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$$Lambda+0x000000003d71c000
instanceKlass  @bci org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater updateWatchesOnChangedWatchedFiles (Lorg/gradle/internal/file/FileHierarchySet;)V 119 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$$Lambda+0x000000003d717b60
